# 众扶服务模式相关资料

## 一、众扶模式概述

### 1.1 定义与内涵
众扶（Mass Support）是指政府、企业、社会组织等多方主体，通过政策扶持、资金支持、技术服务、市场对接等多种方式，共同支持和帮助中小企业、初创企业、个体工商户等市场主体发展的协同扶持模式。在制造业数字化转型中，众扶模式强调构建全方位、多层次的支持体系，降低企业转型门槛，提升发展能力。

**核心特征：**
- **多元性**：政府、企业、机构、社会多方参与
- **协同性**：各方资源统筹协调，形成合力
- **普惠性**：面向广大中小企业，覆盖面广
- **精准性**：根据不同企业需求提供差异化支持
- **持续性**：长期跟踪服务，持续赋能成长

### 1.2 与众包、众创的区别
| 维度 | 众包 | 众创 | 众扶 |
|------|------|------|------|
| 核心目标 | 解决具体问题 | 培育创新项目 | 扶持企业发展 |
| 服务对象 | 需求方企业 | 创业团队和项目 | 中小企业和个体户 |
| 支持方式 | 任务外包，按成果付费 | 资源投入，共同成长 | 政策资金技术支持 |
| 参与主体 | 发包方和接包方 | 创业者和平台方 | 政府、企业、机构、社会 |
| 价值创造 | 单次价值交付 | 长期价值共创 | 持续赋能发展 |

### 1.3 适用场景
- **数字化转型**：帮助传统制造企业实现数字化、智能化升级
- **技术创新**：支持企业开展技术研发和创新活动
- **市场拓展**：帮助企业开拓新市场和新客户
- **人才培养**：为企业提供人才培训和能力提升
- **融资支持**：解决企业融资难、融资贵问题
- **政策享受**：帮助企业理解和享受各类扶持政策

---

## 二、众扶政策支持体系

### 2.1 财政资金支持

#### 2.1.1 直接补助类
**技术改造补助：**
- **支持对象**：实施技术改造的制造企业
- **支持内容**：设备购置、软件采购、系统集成等
- **补助标准**：通常按投资额的10%-30%给予补助
- **上限金额**：一般单个项目不超过500万元
- **申请条件**：
  - 企业在当地注册并正常经营
  - 项目投资达到规定规模（如100万元以上）
  - 符合产业发展方向和政策要求
  - 完成项目备案或核准手续

**研发投入补助：**
- **支持对象**：开展研发活动的企业
- **支持内容**：研发人员工资、材料费、设备费等
- **补助标准**：按研发费用的一定比例（10%-20%）补助
- **上限金额**：一般不超过200万元
- **申请条件**：
  - 建立研发费用辅助账
  - 研发费用占销售收入比例达标
  - 有明确的研发项目和计划

**数字化转型专项补助：**
- **支持对象**：实施数字化转型的企业
- **支持内容**：工业互联网平台建设、智能制造系统应用、数据采集和分析等
- **补助标准**：按项目总投资的20%-40%补助
- **上限金额**：一般不超过1000万元
- **申请条件**：
  - 制定数字化转型方案
  - 与专业服务商合作
  - 预期效益明显

**首台套装备补助：**
- **支持对象**：研制首台套重大技术装备的企业
- **支持内容**：研发投入、市场推广、保险补偿等
- **补助标准**：按销售额的一定比例或固定金额
- **上限金额**：可达数千万元
- **申请条件**：
  - 产品属于首台套认定目录
  - 通过第三方检测和认证
  - 实现销售和应用

#### 2.1.2 贷款贴息类
**技术改造贷款贴息：**
- **支持对象**：通过银行贷款实施技改的企业
- **支持内容**：贷款利息补贴
- **贴息标准**：按贷款基准利率的50%-100%贴息
- **贴息期限**：一般1-3年
- **申请条件**：
  - 贷款用于规定的技改项目
  - 企业经营状况良好
  - 信用记录良好

**科技创新贷款贴息：**
- **支持对象**：开展科技创新活动的企业
- **支持内容**：研发贷款利息补贴
- **贴息标准**：按贷款利率的一定比例贴息
- **贴息期限**：一般1-2年
- **申请条件**：
  - 贷款用于研发项目
  - 有明确的研发计划和预算
  - 预期能产生知识产权

#### 2.1.3 奖励类
**高新技术企业认定奖励：**
- **支持对象**：新认定为高新技术企业的公司
- **奖励标准**：一次性奖励10万-50万元不等
- **申请条件**：
  - 通过高新技术企业认定
  - 在当地注册并纳税
  - 无违法违规记录

**专精特新"小巨人"奖励：**
- **支持对象**：认定为专精特新"小巨人"的企业
- **奖励标准**：一次性奖励50万-200万元
- **申请条件**：
  - 获得国家级或省级认定
  - 在细分领域具有竞争优势
  - 创新能力突出

**上市辅导奖励：**
- **支持对象**：准备上市或已上市的企业
- **奖励标准**：分阶段奖励，累计可达数百万元
- **申请条件**：
  - 进入上市辅导期
  - 完成股改
  - 成功上市

### 2.2 税收优惠政策

#### 2.2.1 研发费用加计扣除
**政策内容：**
- 企业开展研发活动中实际发生的研发费用，未形成无形资产计入当期损益的，在按规定据实扣除的基础上，再按照实际发生额的75%（制造业为100%）在税前加计扣除
- 形成无形资产的，按照无形资产成本的175%（制造业为200%）在税前摊销

**适用范围：**
- 所有开展研发活动的企业
- 包括人员人工费用、直接投入费用、折旧费用、无形资产摊销、新产品设计费等

**申报流程：**
1. 建立研发费用辅助账
2. 归集整理研发费用凭证
3. 编制研发费用加计扣除申报表
4. 向税务机关申报享受

**注意事项：**
- 研发活动要有明确的项目和计划
- 费用归集要准确完整
- 留存相关资料备查

#### 2.2.2 高新技术企业税收优惠
**政策内容：**
- 经认定的高新技术企业，减按15%的税率征收企业所得税（标准税率为25%）

**认定条件：**
- 拥有核心自主知识产权
- 产品或服务属于国家重点支持的高新技术领域
- 研发人员占职工总数比例不低于10%
- 研发费用占销售收入比例达标（3%-5%）
- 高新技术产品收入占企业总收入比例不低于60%

**有效期：**
- 高新技术企业资格有效期为3年
- 期满后可重新申请认定

#### 2.2.3 小微企业税收优惠
**政策内容：**
- 对小型微利企业年应纳税所得额不超过100万元的部分，减按25%计入应纳税所得额，按20%的税率缴纳企业所得税（实际税负5%）
- 对年应纳税所得额超过100万元但不超过300万元的部分，减按50%计入应纳税所得额，按20%的税率缴纳企业所得税（实际税负10%）

**认定标准：**
- 从事国家非限制和禁止行业
- 年度应纳税所得额不超过300万元
- 从业人数不超过300人
- 资产总额不超过5000万元

#### 2.2.4 增值税优惠
**政策内容：**
- 小规模纳税人增值税征收率降至3%（疫情期间降至1%）
- 月销售额10万元以下（含本数）的增值税小规模纳税人，免征增值税
- 先进制造业企业增值税期末留抵退税政策

### 2.3 金融支持政策

#### 2.3.1 创业担保贷款
**政策内容：**
- 符合条件的创业者可申请创业担保贷款
- 个人贷款额度最高20万元，小微企业最高300万元
- 财政部门给予贴息支持

**申请条件：**
- 属于重点就业群体（高校毕业生、退役军人、返乡农民工等）
- 有具体的创业项目和计划
- 有还款能力和担保措施

**办理流程：**
1. 向当地人社部门提出申请
2. 提交相关材料和担保
3. 经办银行审核审批
4. 发放贷款并享受贴息

#### 2.3.2 科技信贷
**政策内容：**
- 银行设立科技支行或科技金融产品
- 对科技型企业提供优惠利率贷款
- 政府提供风险补偿或担保

**产品特点：**
- 信用贷款：无需抵押，基于企业信用
- 知识产权质押贷款：以专利、商标等知识产权作为质押
- 订单融资：基于真实贸易背景和订单
- 应收账款融资：以应收账款作为融资依据

**申请条件：**
- 属于科技型企业和高新技术企业
- 有良好的信用记录
- 有稳定的现金流和还款来源

#### 2.3.3 产业投资基金
**政策内容：**
- 政府设立产业引导基金
- 吸引社会资本共同设立子基金
- 投资于重点产业和项目

**投资方向：**
- 战略性新兴产业
- 先进制造业
- 现代服务业
- 创新创业项目

**投资方式：**
- 股权投资：获得企业一定比例股权
- 可转债：先以债权形式投入，后续可转为股权
- 跟投：与社会资本共同投资

#### 2.3.4 上市融资支持
**政策内容：**
- 对企业上市各阶段给予奖励和补助
- 提供上市辅导和专业服务
- 协调解决上市过程中的问题

**支持措施：**
- 股改奖励：完成股份制改造给予奖励
- 辅导奖励：进入辅导期给予奖励
- 受理奖励：上市申请获受理给予奖励
- 上市奖励：成功上市给予大额奖励

### 2.4 人才支持政策

#### 2.4.1 人才引进
**高层次人才引进计划：**
- **支持对象**：引进的博士、高级职称、海外留学回国人员等
- **支持内容**：
  - 安家费和购房补贴（几十万至几百万元）
  - 科研启动经费
  - 子女入学和配偶就业安排
  - 医疗保健绿色通道

**申请条件：**
- 符合高层次人才认定标准
- 与当地企业签订劳动合同
- 承诺服务一定年限

#### 2.4.2 人才培养
**职业技能培训补贴：**
- **支持对象**：参加职业技能培训的企业和员工
- **支持内容**：培训费用补贴
- **补贴标准**：按培训费用的50%-100%补贴
- **培训内容**：数控加工、工业机器人、软件开发等

**企业家培训计划：**
- **支持对象**：企业创始人和高管
- **支持内容**：免费或低价参加高端培训课程
- **培训内容**：战略管理、资本运作、数字化转型等
- **培训形式**：国内外知名高校培训班、标杆企业参访等

#### 2.4.3 人才激励
**股权激励税收优惠：**
- 员工获得股权时暂不纳税
- 转让股权时按财产转让所得纳税
- 递延纳税政策减轻税负

**人才公寓和住房保障：**
- 提供人才公寓，租金优惠
- 购房补贴或公积金贷款优惠
- 租房补贴

---

## 三、众扶服务体系

### 3.1 政府服务平台

#### 3.1.1 一站式政务服务
**服务内容：**
- 企业注册登记
- 税务登记和发票申领
- 社保公积金开户
- 各类许可证办理
- 政策咨询和申报指导

**服务方式：**
- 线下政务服务中心窗口
- 线上政务服务平台
- 移动APP和微信小程序
- 自助服务终端

**优势：**
- 集成多项服务，减少跑腿次数
- 标准化流程，提高办事效率
- 透明化操作，便于监督

#### 3.1.2 政策兑现平台
**功能：**
- 政策发布和解读
- 在线申报和审核
- 进度查询和结果公示
- 资金拨付和跟踪

**特点：**
- 政策集中展示，方便企业查询
- 智能匹配，主动推送适用政策
- 简化申报材料，减少企业负担
- 加快审批流程，缩短兑现时间

### 3.2 公共服务平台

#### 3.2.1 技术创新服务平台
**服务内容：**
- 共性技术研发和支持
- 检测检验和认证服务
- 技术转移和成果转化
- 知识产权服务

**平台类型：**
- 制造业创新中心
- 工程技术研究中心
- 重点实验室
- 技术转移中心

**服务对象：**
- 中小企业
- 初创企业
- 科研院所
- 高校

